,0,1
0,-2.9931765066809426,-5.617569410797546
1,-5.143982752636352,-3.202271914721227
2,-3.1088035410738826,-4.499837305089716
3,-0.9914286246448842,-0.9063535779751386
4,-4.005916547817812,-0.3130558410282487
5,-2.5689422552628267,-4.541586279566318
6,-2.290207960046476,-3.8812077206396736
7,-5.3080310847773715,-1.3553402732277564
8,-1.961841716286898,1.3874294722955316
9,-4.9690207524713585,0.48624498741271793
10,-0.9080310180894671,1.3330853059974999
11,-2.9906024373637656,-3.573498264604959
12,-3.217305013807442,-4.885310000295592
13,-7.273387092810242,-4.777490125694694
14,2.4105885392900976,-5.291393653608122
15,3.373966469606339,-2.3376796294021944
16,-2.0693481747834173,-2.5839056073484414
17,-1.2126262575904938,-3.9007676084355345
18,1.2030296302005743,-5.020841777546376
19,3.8984962404501458,-3.6897889525346104
20,1.5341435408516784,-1.6361015584822467
21,-2.3720725522837904,-0.192918310459957
22,-4.748688692903455,-3.8958397305459336
23,-1.0676191703675864,-0.7109774163625109
24,-0.24999118131592457,-0.41788667489120135
25,-3.21197291673458,-1.7152704356636406
26,-4.528381842391343,0.8693278531529067
27,-1.9285489851172652,-0.02971970447008143
28,-4.781536591007384,-2.206747044409301
29,-3.9563309219036493,-3.4203630328338805
30,0.6186668438789837,-4.626425766688561
31,-3.6535760405497344,2.0407869556806224
32,1.3540211982738857,3.2404805682485343
33,-6.056744761339445,-0.31559833354826594
34,-1.707061130361612,-4.09767742770936
35,-1.2445679146491258,0.360447172636142
36,0.4149343865475874,-3.602583074941853
37,-0.8021381564255388,-3.167967494458099
38,-2.4392301403405527,-2.535746991775341
39,-2.686165593443976,0.9773659605271172
40,-4.965764755368404,-1.0614565377868217
41,-3.3829398555402115,-2.3716492705082675
42,-2.4920996045779753,-4.973600055391685
43,0.08592348113358517,-0.9471712103365748
44,1.118388838449118,-4.837993105237367
45,-5.785100142723972,-1.9334120406961954
46,3.2270587974117815,3.9137875356523395
47,2.8847727574642423,-1.7995891692430055
48,1.701107517257375,-0.14269747120273246
49,-4.588189997561976,1.3729198578223425
50,-4.08625278377017,-1.5827896993165202
51,0.6147860250722532,-3.643030683146792
52,-5.618658680070753,1.4877063267727557
53,4.252692314255494,-1.7038841282768082
54,-5.016954313193934,1.5372170944105346
55,-2.1130253113309636,-5.654545971210245
56,2.7838053048701656,-5.2190910828122306
57,-1.51330847780084,-5.016406150114944
58,-2.4737435544348516,-2.581748480061303
59,1.69811066155608,4.980761608192569
60,-4.369580549588104,1.536207804881386
61,-3.4191475634445414,-4.036426589880542
62,-8.761888006627943,-2.8930835914947957
63,0.7783010930775949,-5.185548692033095
64,-0.4678454576327127,-1.387448200255003
65,-4.685839147840245,-3.6665563914764476
66,0.9749209298862653,-1.9660248599430432
67,-3.9791252114682005,-3.4185578149378366
68,1.7804572609026152,-0.29423377194435085
69,-5.3876988806805155,-7.634566658919157
70,0.5043134009593002,-5.1739021708613775
71,-7.383297330431597,0.4994475328846302
72,-0.7818005914586024,-4.301250349846729
73,1.9267229373555894,-0.29006322575195487
74,-3.060305666382596,-2.5533253245158
75,-0.29948315600472486,-0.398823157233946
76,-2.548211648186509,2.1900060668326633
77,-0.015114502851492073,-4.4377073213325
78,-1.8220751017448746,2.399690185211334
79,-1.6446024613046584,-2.7049124236732864
80,-0.2723714907587085,1.3298438291548047
81,-4.780122791769248,1.7632494166296988
82,-3.9773919122014036,-1.8871659540840884
83,-5.727872106526197,1.3495518399662814
84,-1.6864298267040194,0.7757218845791605
85,-1.7322693086928098,2.0456345217146765
86,-3.305419375016103,-4.165364957849567
87,-4.93983106433375,-4.382867759378175
88,-3.063529098627355,0.49205854799854
89,-2.566338580209163,1.4319305292120075
90,-3.6298442056017195,-0.3905305193200648
